pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  3.57628e-05|  1.78814e-05|  0.00%|import networkx as nx
     2|         1|  7.39098e-06|  7.39098e-06|  0.00%|import matplotlib.pyplot as plt
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|import pygraphviz as pgv
     4|         1|  8.82149e-06|  8.82149e-06|  0.00%|import random
     5|         1|  9.77516e-06|  9.77516e-06|  0.00%|from os import listdir
     6|         1|  8.82149e-06|  8.82149e-06|  0.00%|import pickle
     7|         1|  8.58307e-06|  8.58307e-06|  0.00%|import time
     8|         1|  2.76566e-05|  2.76566e-05|  0.00%|import statistics
(call)|         1|   0.00118995|   0.00118995|  0.00%|# <frozen importlib._bootstrap>:986 _find_and_load
     9|         1|  3.19481e-05|  3.19481e-05|  0.00%|from utils import read_param,add_lists,sub_lists, less_than, min_finish_time, find_index,normalised #Utility functions
(call)|         1|   0.00113893|   0.00113893|  0.00%|# <frozen importlib._bootstrap>:986 _find_and_load
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|#Instance definition
    12|         3|  7.39098e-05|  2.46366e-05|  0.00%|class instance(object):
(call)|         1|  0.000181437|  0.000181437|  0.00%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:12 instance
    13|         1|  4.29153e-06|  4.29153e-06|  0.00%|    """
    14|         0|            0|            0|  0.00%|        This is a class for a problem instance and contains all the necessary information and methods for scheduling
    15|         0|            0|            0|  0.00%|    """
    16|      2782|   0.00878572|  3.15806e-06|  0.00%|    def __init__(self,filepath=""):
    17|         0|            0|            0|  0.00%|        """
    18|         0|            0|            0|  0.00%|        The constructor for instance class
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|        Should be initialised with the filepath to input file
    21|         0|            0|            0|  0.00%|        NOTE: All arrays are converted to 1 type indexing i.e arr[0] is a dummy value, therefore arr[job_no] will give the value corresponding to the job_no
    22|         0|            0|            0|  0.00%|        arr[1] corresponds to the dummy job which is part of the rcpsp and has 0 duration
    23|         0|            0|            0|  0.00%|        """
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
