Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  3.05176e-05|  1.52588e-05|  0.00%|import networkx as nx
     2|         1|  7.62939e-06|  7.62939e-06|  0.00%|import matplotlib.pyplot as plt
     3|         1|  1.00136e-05|  1.00136e-05|  0.00%|import pygraphviz as pgv
     4|         1|  9.77516e-06|  9.77516e-06|  0.00%|import random
     5|         1|  1.14441e-05|  1.14441e-05|  0.00%|from os import listdir
     6|         1|  9.29832e-06|  9.29832e-06|  0.00%|import pickle
     7|         1|  9.77516e-06|  9.77516e-06|  0.00%|import time
     8|         1|   2.7895e-05|   2.7895e-05|  0.00%|import statistics
(call)|         1|   0.00125051|   0.00125051|  0.00%|# <frozen importlib._bootstrap>:986 _find_and_load
     9|         1|  3.24249e-05|  3.24249e-05|  0.00%|from utils import read_param,add_lists,sub_lists, less_than, min_finish_time, find_index,normalised #Utility functions
(call)|         1|   0.00115061|   0.00115061|  0.00%|# <frozen importlib._bootstrap>:986 _find_and_load
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|#Instance definition
    12|         3|   7.7486e-05|  2.58287e-05|  0.00%|class instance(object):
(call)|         1|  0.000175238|  0.000175238|  0.00%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:12 instance
    13|         1|  4.29153e-06|  4.29153e-06|  0.00%|    """
    14|         0|            0|            0|  0.00%|        This is a class for a problem instance and contains all the necessary information and methods for scheduling
    15|         0|            0|            0|  0.00%|    """
    16|      2962|    0.0230923|  7.79617e-06|  0.00%|    def __init__(self,filepath=""):
    17|         0|            0|            0|  0.00%|        """
    18|         0|            0|            0|  0.00%|        The constructor for instance class
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|        Should be initialised with the filepath to input file
    21|         0|            0|            0|  0.00%|        NOTE: All arrays are converted to 1 type indexing i.e arr[0] is a dummy value, therefore arr[job_no] will give the value corresponding to the job_no
    22|         0|            0|            0|  0.00%|        arr[1] corresponds to the dummy job which is part of the rcpsp and has 0 duration
    23|         0|            0|            0|  0.00%|        """
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|      2961|    0.0173643|  5.86432e-06|  0.00%|        self.filepath=filepath
    27|      2961|    0.0109932|  3.71268e-06|  0.00%|        self.n_jobs=0 #Including supersource and sink
    28|      2961|   0.00980806|  3.31242e-06|  0.00%|        self.horizon=0 #Sum of all durations
    29|      2961|   0.00858545|  2.89951e-06|  0.00%|        self.k=0 #Number of resources
    30|      2961|   0.00841284|  2.84122e-06|  0.00%|        self.rel_date=0
    31|      2961|   0.00851965|  2.87729e-06|  0.00%|        self.due_date=0
    32|      2961|   0.00857306|  2.89532e-06|  0.00%|        self.tardcost=0
    33|      2961|   0.00813675|  2.74797e-06|  0.00%|        self.mpm_time=0
    34|      2961|   0.00929594|  3.13946e-06|  0.00%|        self.adj=[[]] #Adjacency matrix NOTE: adj is 1 indexed adj[0] is dummy node
    35|      2961|   0.00950933|  3.21152e-06|  0.00%|        self.durations=[0] #List storing durations
